timestamp,hum,precipm,tempm,wspdm,filename,file_ID,tempF
2015-07-30 11:00:00,69.0,0.3,29.4,13.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,84.9
2015-07-30 12:00:00,63.0,0.3,31.1,9.3,raw_data/weather_2015-03-01to2015-07-31.csv,13,88.0
2015-07-30 13:00:00,63.0,0.3,31.1,9.3,raw_data/weather_2015-03-01to2015-07-31.csv,13,88.0
2015-07-30 14:00:00,70.33333333333333,0.09999999999999999,29.666666666666668,16.666666666666668,raw_data/weather_2015-03-01to2015-07-31.csv,13,85.4
2015-07-30 15:00:00,84.5,18.75,25.150000000000002,14.216666666666667,raw_data/weather_2015-03-01to2015-07-31.csv,13,77.3
2015-07-30 16:00:00,85.0,0.3,26.7,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,80.1
2015-07-30 17:00:00,79.0,0.3,27.8,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,82.0
2015-07-30 18:00:00,77.0,0.3,28.3,9.3,raw_data/weather_2015-03-01to2015-07-31.csv,13,82.9
2015-07-30 19:00:00,79.0,0.3,28.3,11.1,raw_data/weather_2015-03-01to2015-07-31.csv,13,82.9
2015-07-30 20:00:00,85.0,0.3,27.2,5.6,raw_data/weather_2015-03-01to2015-07-31.csv,13,81.0
2015-07-30 21:00:00,85.0,0.3,26.7,7.4,raw_data/weather_2015-03-01to2015-07-31.csv,13,80.1
2015-07-30 22:00:00,87.0,0.3,25.6,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,78.1
2015-07-30 23:00:00,94.0,0.3,24.4,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,75.9
2015-07-31 00:00:00,97.0,0.3,23.3,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,73.9
2015-07-31 01:00:00,93.0,0.3,23.3,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,73.9
2015-07-31 02:00:00,76.0,0.3,22.8,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,73.0
2015-07-31 03:00:00,73.0,0.3,22.2,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,72.0
2015-07-31 04:00:00,87.0,0.3,20.0,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,68.0
2015-07-31 05:00:00,84.0,0.3,20.0,5.6,raw_data/weather_2015-03-01to2015-07-31.csv,13,68.0
2015-07-31 06:00:00,75.0,0.3,20.6,5.6,raw_data/weather_2015-03-01to2015-07-31.csv,13,69.1
2015-07-31 07:00:00,90.0,0.3,18.9,9.3,raw_data/weather_2015-03-01to2015-07-31.csv,13,66.0
2015-07-31 08:00:00,68.0,0.3,22.8,14.8,raw_data/weather_2015-03-01to2015-07-31.csv,13,73.0
2015-07-31 09:00:00,56.0,0.3,26.1,11.1,raw_data/weather_2015-03-01to2015-07-31.csv,13,79.0
2015-07-31 10:00:00,49.0,0.3,27.8,13.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,82.0
2015-07-31 11:00:00,47.0,0.3,28.9,13.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,84.0
2015-07-31 12:00:00,41.0,0.3,30.0,13.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,86.0
2015-07-31 13:00:00,30.0,0.3,31.1,14.8,raw_data/weather_2015-03-01to2015-07-31.csv,13,88.0
2015-07-31 14:00:00,34.0,0.3,31.7,13.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,89.1
2015-07-31 15:00:00,34.0,0.3,31.7,16.7,raw_data/weather_2015-03-01to2015-07-31.csv,13,89.1
2015-07-31 16:00:00,32.0,0.3,31.7,11.1,raw_data/weather_2015-03-01to2015-07-31.csv,13,89.1
2015-07-31 17:00:00,32.0,0.3,31.7,14.8,raw_data/weather_2015-03-01to2015-07-31.csv,13,89.1
2015-07-31 18:00:00,37.0,0.3,31.1,13.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,88.0
2015-07-31 19:00:00,39.0,0.3,30.6,11.1,raw_data/weather_2015-03-01to2015-07-31.csv,13,87.1
2015-07-31 20:00:00,49.0,0.3,27.8,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,82.0
2015-07-31 21:00:00,60.0,0.3,25.0,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,77.0
2015-07-31 22:00:00,66.0,0.3,23.3,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,73.9
2015-07-31 23:00:00,66.0,0.3,23.3,9.3,raw_data/weather_2015-03-01to2015-07-31.csv,13,73.9
2015-08-01 00:00:00,81.0,0.3,20.6,0.0,raw_data/weather_2015-03-01to2015-07-31.csv,13,69.1
2015-08-01 01:00:00,78.0,,21.1,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-01 02:00:00,78.0,,21.1,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-01 03:00:00,75.0,,21.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-01 04:00:00,75.0,,21.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-01 05:00:00,87.0,,19.4,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.9
2015-08-01 06:00:00,87.0,,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-01 07:00:00,84.0,,20.6,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-01 08:00:00,69.0,,23.9,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-01 09:00:00,64.0,,25.0,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.0
2015-08-01 10:00:00,60.0,,26.1,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-01 11:00:00,52.0,,27.2,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-01 12:00:00,48.0,,29.4,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.9
2015-08-01 13:00:00,39.0,,30.6,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-01 14:00:00,39.0,,31.1,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-01 15:00:00,40.0,,30.6,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-01 16:00:00,39.0,,31.1,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-01 17:00:00,39.0,,31.1,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-01 18:00:00,37.0,,31.1,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-01 19:00:00,37.0,,30.6,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-01 20:00:00,44.0,,27.8,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.0
2015-08-01 21:00:00,58.0,,25.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.0
2015-08-01 22:00:00,66.0,,23.3,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-01 23:00:00,68.0,,22.8,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-02 00:00:00,71.0,,22.2,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,72.0
2015-08-02 01:00:00,76.0,,21.1,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-02 02:00:00,78.0,,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-02 03:00:00,75.0,,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-02 04:00:00,78.0,,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-02 05:00:00,84.0,,18.3,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,64.9
2015-08-02 06:00:00,81.0,,18.9,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.0
2015-08-02 07:00:00,90.0,,18.3,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,64.9
2015-08-02 08:00:00,73.0,,21.1,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-02 09:00:00,62.0,,24.4,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-02 10:00:00,54.0,,26.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-02 11:00:00,44.0,,28.3,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.9
2015-08-02 12:00:00,36.0,,29.4,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.9
2015-08-02 13:00:00,37.0,,28.9,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.0
2015-08-02 14:00:00,28.0,,31.1,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-02 15:00:00,29.0,,31.1,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-02 16:00:00,31.0,,31.1,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-02 17:00:00,30.0,,31.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,89.1
2015-08-02 18:00:00,31.0,,30.6,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-02 19:00:00,46.0,,28.9,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.0
2015-08-02 20:00:00,45.0,,27.8,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.0
2015-08-02 21:00:00,54.0,,25.6,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,78.1
2015-08-02 22:00:00,57.0,,23.9,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-02 23:00:00,64.0,,22.8,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-03 00:00:00,61.0,,22.8,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-03 01:00:00,68.0,,21.7,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-03 02:00:00,73.0,,21.1,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-03 03:00:00,78.0,,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-03 04:00:00,84.0,,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-03 05:00:00,90.0,,18.9,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.0
2015-08-03 06:00:00,81.0,,20.0,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-03 07:00:00,84.0,,20.0,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-03 08:00:00,73.0,,22.8,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-03 09:00:00,64.0,,25.0,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.0
2015-08-03 10:00:00,52.0,,27.2,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-03 11:00:00,46.0,,28.9,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.0
2015-08-03 12:00:00,41.0,,30.6,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-03 13:00:00,32.0,,31.7,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,89.1
2015-08-03 14:00:00,33.0,,32.2,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,90.0
2015-08-03 15:00:00,34.0,,31.7,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,89.1
2015-08-03 16:00:00,33.0,,32.8,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,91.0
2015-08-03 17:00:00,33.0,,32.2,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,90.0
2015-08-03 18:00:00,38.0,,31.7,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,89.1
2015-08-03 19:00:00,44.0,,30.6,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-03 20:00:00,49.0,,29.4,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.9
2015-08-03 21:00:00,53.0,,28.3,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.9
2015-08-03 22:00:00,60.0,,26.7,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-03 23:00:00,62.0,,26.7,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-04 00:00:00,66.0,,25.6,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,78.1
2015-08-04 01:00:00,66.0,,25.0,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.0
2015-08-04 02:00:00,73.0,,23.9,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-04 03:00:00,73.0,,23.9,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-04 04:00:00,79.0,,23.3,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-04 05:00:00,76.0,,23.3,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-04 06:00:00,84.66666666666667,4.24,20.333333333333332,14.816666666666665,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.6
2015-08-04 07:00:00,93.0,4.24,19.4,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.9
2015-08-04 08:00:00,87.0,4.24,21.7,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-04 09:00:00,76.0,4.24,23.9,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-04 10:00:00,66.0,4.24,26.1,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-04 11:00:00,60.0,4.24,28.3,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.9
2015-08-04 12:00:00,55.0,4.24,30.0,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,86.0
2015-08-04 13:00:00,53.0,4.24,30.6,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-04 14:00:00,46.0,4.24,31.1,22.2,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-04 15:00:00,45.0,4.24,32.2,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,90.0
2015-08-04 16:00:00,44.0,4.24,32.8,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,91.0
2015-08-04 17:00:00,42.0,4.24,32.8,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,91.0
2015-08-04 18:00:00,84.0,4.85,25.2,15.75,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.4
2015-08-04 19:00:00,84.0,0.0,25.6,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,78.1
2015-08-04 20:00:00,86.33333333333333,0.3333333333333333,24.3,11.133333333333335,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.7
2015-08-04 21:00:00,87.0,0.3333333333333333,23.3,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-04 22:00:00,90.0,0.3333333333333333,22.8,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-04 23:00:00,93.0,0.3333333333333333,22.8,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-05 00:00:00,96.0,0.3333333333333333,21.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-05 01:00:00,96.0,0.3333333333333333,21.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-05 02:00:00,96.0,0.3333333333333333,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-05 03:00:00,93.0,0.3333333333333333,21.1,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-05 04:00:00,93.0,0.3333333333333333,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-05 05:00:00,93.0,0.3333333333333333,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-05 06:00:00,96.0,0.3333333333333333,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-05 07:00:00,96.0,0.3333333333333333,20.0,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-05 08:00:00,90.0,0.3333333333333333,21.1,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-05 09:00:00,82.0,0.3333333333333333,23.9,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-05 10:00:00,60.0,0.3333333333333333,27.2,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-05 11:00:00,46.0,0.3333333333333333,28.9,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.0
2015-08-05 12:00:00,44.0,0.3333333333333333,28.9,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.0
2015-08-05 13:00:00,41.0,0.3333333333333333,29.4,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.9
2015-08-05 14:00:00,40.0,0.3333333333333333,30.0,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,86.0
2015-08-05 15:00:00,40.0,0.3333333333333333,31.1,22.2,raw_data/weather_2015-08-01to2015-10-31.csv,14,88.0
2015-08-05 16:00:00,37.0,0.3333333333333333,30.6,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-05 17:00:00,36.0,0.3333333333333333,30.6,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,87.1
2015-08-05 18:00:00,37.0,0.3333333333333333,30.0,20.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,86.0
2015-08-05 19:00:00,40.0,0.3333333333333333,29.4,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,84.9
2015-08-05 20:00:00,45.0,0.3333333333333333,27.2,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-05 21:00:00,62.0,0.3333333333333333,23.9,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-05 22:00:00,68.0,0.3333333333333333,22.8,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-05 23:00:00,68.0,0.3333333333333333,22.8,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-06 00:00:00,76.0,0.3333333333333333,21.1,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-06 01:00:00,63.0,0.3333333333333333,21.7,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-06 02:00:00,84.0,0.3333333333333333,19.4,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.9
2015-08-06 03:00:00,75.0,0.3333333333333333,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-06 04:00:00,81.0,0.3333333333333333,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-06 05:00:00,81.0,0.3333333333333333,19.4,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.9
2015-08-06 06:00:00,78.0,0.3333333333333333,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-06 07:00:00,63.0,0.3333333333333333,21.1,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-06 08:00:00,59.0,0.3333333333333333,22.2,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,72.0
2015-08-06 09:00:00,59.0,0.3333333333333333,22.2,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,72.0
2015-08-06 10:00:00,60.0,0.3333333333333333,23.9,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-06 11:00:00,60.0,0.3333333333333333,24.4,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-06 12:00:00,56.0,0.3333333333333333,26.1,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-06 13:00:00,54.0,0.3333333333333333,26.1,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-06 14:00:00,52.0,0.3333333333333333,26.7,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-06 15:00:00,52.0,0.3333333333333333,25.6,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,78.1
2015-08-06 16:00:00,52.0,0.3333333333333333,26.1,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-06 17:00:00,58.0,0.0,25.6,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,78.1
2015-08-06 18:00:00,69.0,0.5,24.4,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-06 19:00:00,73.0,0.5,23.3,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-06 20:00:00,62.0,0.5,24.4,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-06 21:00:00,62.0,0.5,23.9,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.0
2015-08-06 22:00:00,60.0,0.0,24.4,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-06 23:00:00,66.0,0.0,23.3,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-07 00:00:00,75.0,0.0,21.7,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-07 01:00:00,78.0,0.0,20.0,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-07 02:00:00,78.0,0.0,20.0,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-07 03:00:00,78.0,0.0,20.6,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-07 04:00:00,84.0,0.0,20.0,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-07 05:00:00,84.0,0.0,20.0,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-07 06:00:00,78.0,0.0,20.6,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-07 07:00:00,76.0,0.0,21.1,11.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-07 08:00:00,78.0,0.0,21.7,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-07 09:00:00,81.0,0.0,21.7,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-07 10:00:00,76.0,0.0,22.2,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,72.0
2015-08-07 11:00:00,71.0,0.0,23.3,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-07 12:00:00,64.0,0.0,24.4,24.1,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-07 13:00:00,64.0,0.0,24.4,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-07 14:00:00,62.0,0.0,25.0,20.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.0
2015-08-07 15:00:00,54.0,0.0,26.7,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-07 16:00:00,52.0,0.0,26.7,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-07 17:00:00,50.0,0.0,26.7,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-07 18:00:00,52.0,0.0,27.2,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-07 19:00:00,58.0,0.0,26.1,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-07 20:00:00,71.0,0.0,24.4,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-07 21:00:00,76.0,0.0,23.3,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.9
2015-08-07 22:00:00,79.0,0.0,22.8,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-07 23:00:00,78.0,0.0,22.2,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,72.0
2015-08-08 00:00:00,81.0,0.0,21.7,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,71.1
2015-08-08 01:00:00,87.0,0.0,20.0,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,68.0
2015-08-08 02:00:00,90.0,0.0,18.9,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.0
2015-08-08 03:00:00,84.0,0.0,19.4,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,66.9
2015-08-08 04:00:00,90.0,0.0,18.3,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,64.9
2015-08-08 05:00:00,90.0,0.0,17.8,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,64.0
2015-08-08 06:00:00,87.0,0.0,17.8,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,64.0
2015-08-08 07:00:00,75.0,0.0,20.6,9.3,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-08 08:00:00,66.0,0.0,22.2,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,72.0
2015-08-08 09:00:00,66.0,0.0,22.8,20.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-08 10:00:00,62.0,0.0,24.4,16.7,raw_data/weather_2015-08-01to2015-10-31.csv,14,75.9
2015-08-08 11:00:00,50.0,0.0,25.6,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,78.1
2015-08-08 12:00:00,50.0,0.0,26.1,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,79.0
2015-08-08 13:00:00,45.0,0.0,27.2,13.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-08 14:00:00,47.0,0.0,26.7,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-08 15:00:00,43.0,0.0,26.7,22.2,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-08 16:00:00,41.0,0.0,27.8,18.5,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.0
2015-08-08 17:00:00,44.0,0.0,27.2,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,81.0
2015-08-08 18:00:00,42.0,0.0,27.8,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,82.0
2015-08-08 19:00:00,45.0,0.0,26.7,14.8,raw_data/weather_2015-08-01to2015-10-31.csv,14,80.1
2015-08-08 20:00:00,56.0,0.0,25.0,7.4,raw_data/weather_2015-08-01to2015-10-31.csv,14,77.0
2015-08-08 21:00:00,68.0,0.0,22.8,5.6,raw_data/weather_2015-08-01to2015-10-31.csv,14,73.0
2015-08-08 22:00:00,76.0,0.0,21.1,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-08 23:00:00,78.0,0.0,21.1,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-09 00:00:00,78.0,0.0,21.1,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,70.0
2015-08-09 01:00:00,81.0,0.0,20.6,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,69.1
2015-08-09 02:00:00,90.0,0.0,18.3,0.0,raw_data/weather_2015-08-01to2015-10-31.csv,14,64.9
